Algorithm,N,# Iterations,,,,Fitness Score,Train time,Test time
GA,50,1000,2000,1500,250,0.17198,5.463,0
GA,50,1000,2000,1500,250,0.15586,5.93,0
GA,100,1000,2000,1500,250,0.10026,10.758,0.001
MIMIC,50,1000,500,100,,0.11466,26.381,0.009
MIMIC,50,1000,500,100,,0.10482,26.183,0.008
MIMIC,100,1000,500,100,,0.05196,266.273,0.04
RHC,50,200000,,,,0.1179,0.21,0.002
RHC,50,200000,,,,0.10715,0.216,0.002
RHC,100,200000,,,,0.08065,0.315,0.002
SA,50,200000,1E+12,0.999,,0.13124,0.239,0
SA,50,200000,1E+12,0.999,,0.12915,0.232,0.001
SA,100,200000,1E+12,0.999,,0.08457,0.427,0.001